FIPS,State,County_Name,Population_2020,RUCC_2023,Description
01001,AL,Autauga County,"58,805",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01003,AL,Baldwin County,"231,767",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01005,AL,Barbour County,"25,223",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01007,AL,Bibb County,"22,293",1,Metro - Counties in metro areas of 1 million population or more
01009,AL,Blount County,"59,134",1,Metro - Counties in metro areas of 1 million population or more
01011,AL,Bullock County,"10,357",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01013,AL,Butler County,"19,051",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01015,AL,Calhoun County,"116,441",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01017,AL,Chambers County,"34,772",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01019,AL,Cherokee County,"24,971",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01021,AL,Chilton County,"45,014",1,Metro - Counties in metro areas of 1 million population or more
01023,AL,Choctaw County,"12,665",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
01025,AL,Clarke County,"23,087",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
01027,AL,Clay County,"14,236",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
01029,AL,Cleburne County,"15,056",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01031,AL,Coffee County,"53,465",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
01033,AL,Colbert County,"57,227",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01035,AL,Conecuh County,"11,597",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
01037,AL,Coosa County,"10,387",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01039,AL,Covington County,"37,570",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01041,AL,Crenshaw County,"13,194",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01043,AL,Cullman County,"87,866",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
01045,AL,Dale County,"49,326",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
01047,AL,Dallas County,"38,462",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
01049,AL,DeKalb County,"71,608",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01051,AL,Elmore County,"87,977",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01053,AL,Escambia County,"36,757",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01055,AL,Etowah County,"103,436",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01057,AL,Fayette County,"16,321",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01059,AL,Franklin County,"32,113",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01061,AL,Geneva County,"26,659",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01063,AL,Greene County,"7,730",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01065,AL,Hale County,"14,785",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01067,AL,Henry County,"17,146",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01069,AL,Houston County,"107,202",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01071,AL,Jackson County,"52,579",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01073,AL,Jefferson County,"674,721",1,Metro - Counties in metro areas of 1 million population or more
01075,AL,Lamar County,"13,972",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01077,AL,Lauderdale County,"93,564",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01079,AL,Lawrence County,"33,073",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01081,AL,Lee County,"174,241",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01083,AL,Limestone County,"103,570",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01085,AL,Lowndes County,"10,311",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01087,AL,Macon County,"19,532",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01089,AL,Madison County,"388,153",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01091,AL,Marengo County,"19,323",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01093,AL,Marion County,"29,341",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
01095,AL,Marshall County,"97,612",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
01097,AL,Mobile County,"414,809",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01099,AL,Monroe County,"19,772",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01101,AL,Montgomery County,"228,954",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01103,AL,Morgan County,"123,421",3,"Metro - Counties in metro areas of fewer than 250,000 population"
01105,AL,Perry County,"8,511",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01107,AL,Pickens County,"19,123",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01109,AL,Pike County,"33,009",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01111,AL,Randolph County,"21,967",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01113,AL,Russell County,"59,183",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01115,AL,St. Clair County,"91,103",1,Metro - Counties in metro areas of 1 million population or more
01117,AL,Shelby County,"223,024",1,Metro - Counties in metro areas of 1 million population or more
01119,AL,Sumter County,"12,345",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01121,AL,Talladega County,"82,149",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
01123,AL,Tallapoosa County,"41,311",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
01125,AL,Tuscaloosa County,"227,036",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
01127,AL,Walker County,"65,342",1,Metro - Counties in metro areas of 1 million population or more
01129,AL,Washington County,"15,388",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
01131,AL,Wilcox County,"10,600",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
01133,AL,Winston County,"23,540",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
02013,AK,Aleutians East Borough,"3,420",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02016,AK,Aleutians West Census Area,"5,232",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02020,AK,Anchorage Municipality,"291,247",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
02050,AK,Bethel Census Area,"18,666",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
02060,AK,Bristol Bay Borough,844,9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02063,AK,Chugach Census Area,"7,102",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02066,AK,Copper River Census Area,"2,617",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02068,AK,Denali Borough,"1,619",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02070,AK,Dillingham Census Area,"4,857",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02090,AK,Fairbanks North Star Borough,"95,655",3,"Metro - Counties in metro areas of fewer than 250,000 population"
02100,AK,Haines Borough,"2,080",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02105,AK,Hoonah-Angoon Census Area,"2,365",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02110,AK,Juneau City and Borough,"32,255",5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
02122,AK,Kenai Peninsula Borough,"58,799",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
02130,AK,Ketchikan Gateway Borough,"13,948",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
02150,AK,Kodiak Island Borough,"13,101",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
02158,AK,Kusilvak Census Area,"8,368",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02164,AK,Lake and Peninsula Borough,"1,476",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02170,AK,Matanuska-Susitna Borough,"107,081",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
02180,AK,Nome Census Area,"10,046",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02185,AK,North Slope Borough,"11,031",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02188,AK,Northwest Arctic Borough,"7,793",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02195,AK,Petersburg Borough,"3,398",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02198,AK,Prince of Wales-Hyder Census Area,"5,753",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02220,AK,Sitka City and Borough,"8,458",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
02230,AK,Skagway Municipality,"1,240",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02240,AK,Southeast Fairbanks Census Area,"6,808",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02275,AK,Wrangell City and Borough,"2,127",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02282,AK,Yakutat City and Borough,662,9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
02290,AK,Yukon-Koyukuk Census Area,"5,343",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
04001,AZ,Apache County,"66,021",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
04003,AZ,Cochise County,"125,447",3,"Metro - Counties in metro areas of fewer than 250,000 population"
04005,AZ,Coconino County,"145,101",3,"Metro - Counties in metro areas of fewer than 250,000 population"
04007,AZ,Gila County,"53,272",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
04009,AZ,Graham County,"38,533",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
04011,AZ,Greenlee County,"9,563",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
04012,AZ,La Paz County,"16,557",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
04013,AZ,Maricopa County,"4,420,568",1,Metro - Counties in metro areas of 1 million population or more
04015,AZ,Mohave County,"213,267",3,"Metro - Counties in metro areas of fewer than 250,000 population"
04017,AZ,Navajo County,"106,717",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
04019,AZ,Pima County,"1,043,433",1,Metro - Counties in metro areas of 1 million population or more
04021,AZ,Pinal County,"425,264",1,Metro - Counties in metro areas of 1 million population or more
04023,AZ,Santa Cruz County,"47,669",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
04025,AZ,Yavapai County,"236,209",3,"Metro - Counties in metro areas of fewer than 250,000 population"
04027,AZ,Yuma County,"203,881",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05001,AR,Arkansas County,"17,149",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05003,AR,Ashley County,"19,062",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05005,AR,Baxter County,"41,627",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05007,AR,Benton County,"284,333",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05009,AR,Boone County,"37,373",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05011,AR,Bradley County,"10,545",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05013,AR,Calhoun County,"4,739",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05015,AR,Carroll County,"28,260",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05017,AR,Chicot County,"10,208",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05019,AR,Clark County,"21,446",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05021,AR,Clay County,"14,552",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05023,AR,Cleburne County,"24,711",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05025,AR,Cleveland County,"7,550",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05027,AR,Columbia County,"22,801",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05029,AR,Conway County,"20,715",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05031,AR,Craighead County,"111,231",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05033,AR,Crawford County,"60,133",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05035,AR,Crittenden County,"48,163",1,Metro - Counties in metro areas of 1 million population or more
05037,AR,Cross County,"16,833",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05039,AR,Dallas County,"6,482",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05041,AR,Desha County,"11,395",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05043,AR,Drew County,"17,350",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05045,AR,Faulkner County,"123,498",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05047,AR,Franklin County,"17,097",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05049,AR,Fulton County,"12,075",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05051,AR,Garland County,"100,180",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05053,AR,Grant County,"17,958",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05055,AR,Greene County,"45,736",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
05057,AR,Hempstead County,"20,065",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05059,AR,Hot Spring County,"33,040",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05061,AR,Howard County,"12,785",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05063,AR,Independence County,"37,938",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05065,AR,Izard County,"13,577",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05067,AR,Jackson County,"16,755",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05069,AR,Jefferson County,"67,260",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
05071,AR,Johnson County,"25,749",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05073,AR,Lafayette County,"6,308",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05075,AR,Lawrence County,"16,216",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05077,AR,Lee County,"8,600",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05079,AR,Lincoln County,"12,941",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05081,AR,Little River County,"12,026",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05083,AR,Logan County,"21,131",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05085,AR,Lonoke County,"74,015",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05087,AR,Madison County,"16,521",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05089,AR,Marion County,"16,826",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05091,AR,Miller County,"42,600",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05093,AR,Mississippi County,"40,685",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
05095,AR,Monroe County,"6,799",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05097,AR,Montgomery County,"8,484",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05099,AR,Nevada County,"8,310",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05101,AR,Newton County,"7,225",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05103,AR,Ouachita County,"22,650",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05105,AR,Perry County,"10,019",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05107,AR,Phillips County,"16,568",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05109,AR,Pike County,"10,171",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05111,AR,Poinsett County,"22,965",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05113,AR,Polk County,"19,221",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05115,AR,Pope County,"63,381",5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
05117,AR,Prairie County,"8,282",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05119,AR,Pulaski County,"399,125",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05121,AR,Randolph County,"18,571",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05123,AR,St. Francis County,"23,090",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05125,AR,Saline County,"123,416",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05127,AR,Scott County,"9,836",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05129,AR,Searcy County,"7,828",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05131,AR,Sebastian County,"127,799",3,"Metro - Counties in metro areas of fewer than 250,000 population"
05133,AR,Sevier County,"15,839",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
05135,AR,Sharp County,"17,271",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05137,AR,Stone County,"12,359",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05139,AR,Union County,"39,054",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
05141,AR,Van Buren County,"15,796",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
05143,AR,Washington County,"245,871",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
05145,AR,White County,"76,822",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
05147,AR,Woodruff County,"6,269",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
05149,AR,Yell County,"20,263",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
06001,CA,Alameda County,"1,682,353",1,Metro - Counties in metro areas of 1 million population or more
06003,CA,Alpine County,"1,204",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
06005,CA,Amador County,"40,474",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
06007,CA,Butte County,"211,632",3,"Metro - Counties in metro areas of fewer than 250,000 population"
06009,CA,Calaveras County,"45,292",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
06011,CA,Colusa County,"21,839",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
06013,CA,Contra Costa County,"1,165,927",1,Metro - Counties in metro areas of 1 million population or more
06015,CA,Del Norte County,"27,743",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
06017,CA,El Dorado County,"191,185",1,Metro - Counties in metro areas of 1 million population or more
06019,CA,Fresno County,"1,008,654",1,Metro - Counties in metro areas of 1 million population or more
06021,CA,Glenn County,"28,917",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
06023,CA,Humboldt County,"136,463",5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
06025,CA,Imperial County,"179,702",3,"Metro - Counties in metro areas of fewer than 250,000 population"
06027,CA,Inyo County,"19,016",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
06029,CA,Kern County,"909,235",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06031,CA,Kings County,"152,486",3,"Metro - Counties in metro areas of fewer than 250,000 population"
06033,CA,Lake County,"68,163",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
06035,CA,Lassen County,"32,730",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
06037,CA,Los Angeles County,"10,014,009",1,Metro - Counties in metro areas of 1 million population or more
06039,CA,Madera County,"156,255",1,Metro - Counties in metro areas of 1 million population or more
06041,CA,Marin County,"262,321",1,Metro - Counties in metro areas of 1 million population or more
06043,CA,Mariposa County,"17,131",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
06045,CA,Mendocino County,"91,601",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
06047,CA,Merced County,"281,202",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06049,CA,Modoc County,"8,700",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
06051,CA,Mono County,"13,195",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
06053,CA,Monterey County,"439,035",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06055,CA,Napa County,"138,019",3,"Metro - Counties in metro areas of fewer than 250,000 population"
06057,CA,Nevada County,"102,241",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
06059,CA,Orange County,"3,186,989",1,Metro - Counties in metro areas of 1 million population or more
06061,CA,Placer County,"404,739",1,Metro - Counties in metro areas of 1 million population or more
06063,CA,Plumas County,"19,790",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
06065,CA,Riverside County,"2,418,185",1,Metro - Counties in metro areas of 1 million population or more
06067,CA,Sacramento County,"1,585,055",1,Metro - Counties in metro areas of 1 million population or more
06069,CA,San Benito County,"64,209",1,Metro - Counties in metro areas of 1 million population or more
06071,CA,San Bernardino County,"2,181,654",1,Metro - Counties in metro areas of 1 million population or more
06073,CA,San Diego County,"3,298,634",1,Metro - Counties in metro areas of 1 million population or more
06075,CA,San Francisco County,"873,965",1,Metro - Counties in metro areas of 1 million population or more
06077,CA,San Joaquin County,"779,233",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06079,CA,San Luis Obispo County,"282,424",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06081,CA,San Mateo County,"764,442",1,Metro - Counties in metro areas of 1 million population or more
06083,CA,Santa Barbara County,"448,229",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06085,CA,Santa Clara County,"1,936,259",1,Metro - Counties in metro areas of 1 million population or more
06087,CA,Santa Cruz County,"270,861",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06089,CA,Shasta County,"182,155",3,"Metro - Counties in metro areas of fewer than 250,000 population"
06091,CA,Sierra County,"3,236",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
06093,CA,Siskiyou County,"44,076",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
06095,CA,Solano County,"453,491",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06097,CA,Sonoma County,"488,863",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06099,CA,Stanislaus County,"552,878",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06101,CA,Sutter County,"99,633",3,"Metro - Counties in metro areas of fewer than 250,000 population"
06103,CA,Tehama County,"65,829",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
06105,CA,Trinity County,"16,112",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
06107,CA,Tulare County,"473,117",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06109,CA,Tuolumne County,"55,620",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
06111,CA,Ventura County,"843,843",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
06113,CA,Yolo County,"216,403",1,Metro - Counties in metro areas of 1 million population or more
06115,CA,Yuba County,"81,575",3,"Metro - Counties in metro areas of fewer than 250,000 population"
08001,CO,Adams County,"519,572",1,Metro - Counties in metro areas of 1 million population or more
08003,CO,Alamosa County,"16,376",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
08005,CO,Arapahoe County,"655,070",1,Metro - Counties in metro areas of 1 million population or more
08007,CO,Archuleta County,"13,359",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
08009,CO,Baca County,"3,506",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08011,CO,Bent County,"5,650",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08013,CO,Boulder County,"330,758",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
08014,CO,Broomfield County,"74,112",1,Metro - Counties in metro areas of 1 million population or more
08015,CO,Chaffee County,"19,476",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
08017,CO,Cheyenne County,"1,748",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08019,CO,Clear Creek County,"9,397",1,Metro - Counties in metro areas of 1 million population or more
08021,CO,Conejos County,"7,461",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08023,CO,Costilla County,"3,499",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08025,CO,Crowley County,"5,922",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
08027,CO,Custer County,"4,704",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
08029,CO,Delta County,"31,196",6,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area"
08031,CO,Denver County,"715,522",1,Metro - Counties in metro areas of 1 million population or more
08033,CO,Dolores County,"2,326",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08035,CO,Douglas County,"357,978",1,Metro - Counties in metro areas of 1 million population or more
08037,CO,Eagle County,"55,731",5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
08039,CO,Elbert County,"26,062",1,Metro - Counties in metro areas of 1 million population or more
08041,CO,El Paso County,"730,395",2,"Metro - Counties in metro areas of 250,000 to 1 million population"
08043,CO,Fremont County,"48,939",4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
08045,CO,Garfield County,"61,685",5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
08047,CO,Gilpin County,"5,808",1,Metro - Counties in metro areas of 1 million population or more
08049,CO,Grand County,"15,717",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08051,CO,Gunnison County,"16,918",7,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area"
08053,CO,Hinsdale County,788,9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08055,CO,Huerfano County,"6,820",8,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area"
08057,CO,Jackson County,"1,379",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08059,CO,Jefferson County,"582,910",1,Metro - Counties in metro areas of 1 million population or more
08061,CO,Kiowa County,"1,446",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
08063,CO,Kit Carson County,"7,087",9,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area"
